9B      // Pixel 0
9C      // Pixel 1
9D      // Pixel 2
9D      // Pixel 3
9C      // Pixel 4
99      // Pixel 5
9E      // Pixel 6
A6      // Pixel 7
A0      // Pixel 8
8C      // Pixel 9
7C      // Pixel 10
8F      // Pixel 11
8E      // Pixel 12
98      // Pixel 13
9D      // Pixel 14
A1      // Pixel 15
9D      // Pixel 16
92      // Pixel 17
9E      // Pixel 18
9D      // Pixel 19
99      // Pixel 20
96      // Pixel 21
87      // Pixel 22
8C      // Pixel 23
98      // Pixel 24
93      // Pixel 25
9D      // Pixel 26
9F      // Pixel 27
9D      // Pixel 28
9A      // Pixel 29
A1      // Pixel 30
9E      // Pixel 31
98      // Pixel 32
99      // Pixel 33
98      // Pixel 34
9A      // Pixel 35
9D      // Pixel 36
A4      // Pixel 37
A6      // Pixel 38
9F      // Pixel 39
5C      // Pixel 40
9A      // Pixel 41
A1      // Pixel 42
9F      // Pixel 43
9D      // Pixel 44
A1      // Pixel 45
A3      // Pixel 46
A1      // Pixel 47
9C      // Pixel 48
A3      // Pixel 49
A5      // Pixel 50
A1      // Pixel 51
A0      // Pixel 52
A5      // Pixel 53
9E      // Pixel 54
95      // Pixel 55
92      // Pixel 56
9D      // Pixel 57
98      // Pixel 58
93      // Pixel 59
98      // Pixel 60
9D      // Pixel 61
9F      // Pixel 62
A1      // Pixel 63
A4      // Pixel 64
A8      // Pixel 65
A7      // Pixel 66
A2      // Pixel 67
A3      // Pixel 68
A8      // Pixel 69
A6      // Pixel 70
A1      // Pixel 71
A9      // Pixel 72
AD      // Pixel 73
AB      // Pixel 74
A8      // Pixel 75
AC      // Pixel 76
AB      // Pixel 77
A0      // Pixel 78
85      // Pixel 79
A0      // Pixel 80
A7      // Pixel 81
A7      // Pixel 82
A1      // Pixel 83
A7      // Pixel 84
A9      // Pixel 85
A8      // Pixel 86
A9      // Pixel 87
AA      // Pixel 88
AB      // Pixel 89
AB      // Pixel 90
A9      // Pixel 91
AC      // Pixel 92
AA      // Pixel 93
A2      // Pixel 94
8A      // Pixel 95
9C      // Pixel 96
A7      // Pixel 97
A8      // Pixel 98
AB      // Pixel 99
AA      // Pixel 100
AB      // Pixel 101
A8      // Pixel 102
A4      // Pixel 103
A8      // Pixel 104
A8      // Pixel 105
A9      // Pixel 106
AB      // Pixel 107
AC      // Pixel 108
AB      // Pixel 109
A9      // Pixel 110
A4      // Pixel 111
9B      // Pixel 112
9C      // Pixel 113
9E      // Pixel 114
A7      // Pixel 115
AA      // Pixel 116
A7      // Pixel 117
A5      // Pixel 118
A9      // Pixel 119
AF      // Pixel 120
AF      // Pixel 121
A9      // Pixel 122
A8      // Pixel 123
AA      // Pixel 124
AB      // Pixel 125
AA      // Pixel 126
AD      // Pixel 127
